file name,file size,number of words,% negative,% positive,% uncertainty,% litigious,% strong modal,% weak modal,% constraining,# of alphabetic,# of digits,# of numbers,avg # of syllables per word,average word length,vocabulary
./data\20.txt,10062,1564,1.5345268542199488,1.9820971867007673,1.0869565217391304,0.0,1.5984654731457801,1.0230179028132993,0.1918158567774936,513.6828644501279,37,12,1.661764705882353,4.969948849104859,560
./data\21.txt,10811,1642,1.705237515225335,1.7661388550548112,0.8526187576126675,0.42630937880633374,1.3398294762484775,0.6090133982947624,0.42630937880633374,529.8416565164434,107,32,1.700365408038977,5.130937880633374,671
./data\22.txt,7600,1195,1.6736401673640167,2.6778242677824267,1.2552301255230125,0.16736401673640167,1.00418410041841,0.6694560669456067,0.2510460251046025,514.979079497908,11,2,1.6543933054393305,5.063598326359832,537
./data\23.txt,4587,706,0.56657223796034,1.8413597733711047,0.56657223796034,0.0,3.6827195467422094,0.28328611898017,0.0,523.2294617563739,18,8,1.6742209631728044,5.123229461756374,288
./data\24.txt,9350,1472,1.970108695652174,3.4646739130434785,2.1059782608695654,0.06793478260869565,0.6793478260869565,1.5625,1.0190217391304348,516.5760869565217,14,3,1.689538043478261,5.108016304347826,555
./data\25.txt,4264,689,0.8708272859216255,2.1770682148040637,0.7256894049346879,0.14513788098693758,0.5805515239477503,0.29027576197387517,0.14513788098693758,500.0,13,5,1.5399129172714079,4.820029027576197,295
./data\26.txt,13156,2022,1.7804154302670623,1.582591493570722,0.8902077151335311,0.19782393669634024,1.1374876360039565,0.44510385756676557,0.09891196834817012,527.1513353115728,42,14,1.698813056379822,5.023738872403561,722
./data\27.txt,12421,1860,2.0967741935483875,0.967741935483871,1.0752688172043012,0.3225806451612903,0.6989247311827957,0.5376344086021506,0.3225806451612903,539.6774193548387,16,5,1.6865591397849462,5.065591397849462,614
./data\28.txt,8000,1188,1.936026936026936,1.936026936026936,1.3468013468013467,0.08417508417508417,0.08417508417508417,0.16835016835016833,0.25252525252525254,559.4276094276095,3,1,1.8282828282828283,5.527777777777778,494
./data\29.txt,7492,1127,1.774622892635315,1.5084294587400178,1.1535048802129548,0.0,1.5084294587400178,0.5323868677905945,0.0,533.1854480922804,69,19,1.7027506654835847,5.110913930789708,485
./data\3.txt,11848,1740,1.3218390804597702,2.0114942528735633,0.8045977011494253,0.05747126436781609,0.5747126436781609,0.40229885057471265,0.11494252873563218,561.4367816091954,5,2,1.7775862068965518,5.416091954022988,746
./data\30.txt,9869,1619,1.1117974058060531,1.6676961087090798,1.3588634959851762,0.3705991352686844,1.4823965410747375,0.3088326127239036,0.3705991352686844,495.05867819641753,13,5,1.6071649166151947,4.869672637430512,552
./data\31.txt,10065,1493,1.0716677829872738,2.0763563295378433,0.6697923643670463,0.13395847287340923,2.0093770931011385,0.46885465505693236,0.20093770931011384,543.4695244474212,108,32,1.7354320160750167,5.219691895512391,627
./data\32.txt,3325,479,0.41753653444676403,2.9227557411273484,0.6263048016701461,0.0,0.6263048016701461,0.6263048016701461,0.20876826722338201,573.4864300626305,0,0,1.812108559498956,5.559498956158664,240
./data\33.txt,10653,1744,1.7775229357798166,2.293577981651376,1.0321100917431194,0.22935779816513763,0.6880733944954129,0.17201834862385323,0.34403669724770647,498.5665137614679,44,17,1.6181192660550459,4.876720183486238,646
./data\34.txt,4688,724,0.0,1.3812154696132597,0.5524861878453038,0.0,1.2430939226519337,0.4143646408839779,0.0,527.7624309392265,3,1,1.7113259668508287,5.149171270718232,315
./data\35.txt,4652,672,0.4464285714285714,1.0416666666666665,1.1904761904761905,0.0,0.2976190476190476,0.744047619047619,0.0,568.75,16,5,1.8735119047619047,5.605654761904762,319
./data\36.txt,1193,184,1.0869565217391304,0.0,1.0869565217391304,0.5434782608695652,0.0,0.5434782608695652,0.0,529.8913043478261,6,3,1.809782608695652,5.282608695652174,110
./data\37.txt,6413,983,3.560528992878942,1.7293997965412005,0.9155645981688708,0.3051881993896236,0.508646998982706,0.508646998982706,0.40691759918616477,532.3499491353001,16,5,1.6988809766022381,5.198372329603255,485
./data\38.txt,8568,1337,2.9169783096484667,0.44876589379207177,0.5983545250560958,0.14958863126402394,0.14958863126402394,0.2991772625280479,0.6731488406881078,520.7180254300673,50,17,1.6768885564697082,5.106955871353777,543
./data\39.txt,4405,671,1.4903129657228018,1.0432190760059614,1.0432190760059614,0.14903129657228018,0.0,0.29806259314456035,0.29806259314456035,528.6140089418777,34,12,1.700447093889717,5.04769001490313,322
./data\4.txt,2808,430,0.23255813953488372,1.3953488372093024,0.9302325581395349,0.0,0.6976744186046512,0.46511627906976744,0.0,540.9302325581396,0,0,1.7697674418604652,5.367441860465116,233
./data\40.txt,11378,1844,2.4403470715835143,2.4403470715835143,0.5422993492407809,0.16268980477223427,0.5422993492407809,0.27114967462039047,0.10845986984815618,498.8069414316703,6,0,1.6312364425162689,4.9116052060737525,491
./data\41.txt,4193,626,0.1597444089456869,2.8753993610223643,0.3194888178913738,0.0,0.4792332268370607,0.0,0.0,545.5271565495208,10,10,1.755591054313099,5.214057507987221,279
./data\42.txt,2298,358,0.27932960893854747,1.1173184357541899,0.27932960893854747,0.0,0.0,0.0,0.0,524.0223463687151,2,1,1.5782122905027933,4.907821229050279,189
./data\43.txt,5505,839,0.9535160905840285,1.430274135876043,1.1918951132300357,0.11918951132300357,0.834326579261025,1.1918951132300357,0.0,527.1752085816448,33,13,1.6257449344457688,4.924910607866508,376
./data\45.txt,3351,467,1.070663811563169,0.6423982869379015,0.4282655246252677,0.21413276231263384,0.0,0.0,0.0,584.796573875803,4,2,1.8265524625267666,5.357601713062098,262
./data\46.txt,2405,370,1.6216216216216217,3.783783783783784,1.3513513513513513,1.0810810810810811,0.2702702702702703,1.0810810810810811,0.2702702702702703,533.5135135135135,0,0,1.7162162162162162,5.281081081081081,178
./data\47.txt,1024,153,0.0,1.3071895424836601,0.6535947712418301,0.0,0.0,0.0,0.0,553.59477124183,0,0,1.9281045751633987,5.509803921568627,100
./data\48.txt,4761,786,1.7811704834605597,1.9083969465648856,0.1272264631043257,0.0,1.0178117048346056,0.1272264631043257,0.0,485.75063613231555,2,0,1.549618320610687,4.768447837150127,325
./data\49.txt,1091,174,0.0,2.2988505747126435,0.5747126436781609,0.0,0.0,0.5747126436781609,0.0,506.8965517241379,0,0,1.6149425287356323,4.959770114942529,118
./data\5.txt,4908,728,2.0604395604395602,2.197802197802198,0.6868131868131868,0.13736263736263737,0.4120879120879121,0.4120879120879121,0.13736263736263737,548.9010989010989,8,3,1.7637362637362637,5.237637362637362,347
./data\50.txt,5127,719,1.9471488178025034,1.9471488178025034,0.0,0.27816411682892905,0.4172461752433936,0.0,0.13908205841446453,589.7079276773296,16,9,1.8887343532684284,5.80528511821975,344
./data\51.txt,882,152,5.263157894736842,0.0,1.3157894736842104,0.0,0.6578947368421052,0.6578947368421052,1.3157894736842104,466.44736842105266,2,1,1.519736842105263,4.559210526315789,95
./data\52.txt,2280,384,3.3854166666666665,1.5625,0.5208333333333333,0.0,1.0416666666666665,0.5208333333333333,0.0,478.6458333333333,1,1,1.5885416666666667,4.708333333333333,207
./data\53.txt,11234,1643,2.3128423615337796,1.2172854534388313,1.2172854534388313,0.24345709068776628,0.30432136335970783,0.30432136335970783,0.18259281801582472,562.8119293974437,8,2,1.8034083992696288,5.382836275106513,672
./data\54.txt,10159,1680,1.0714285714285714,1.3095238095238095,1.5476190476190477,0.05952380952380953,0.8333333333333334,0.8928571428571428,0.2976190476190476,488.5714285714286,43,14,1.5714285714285714,4.77202380952381,628
./data\55.txt,8773,1349,1.4084507042253522,1.2601927353595257,1.927353595255745,0.2965159377316531,1.1119347664936992,1.1860637509266123,0.0,518.013343217198,81,22,1.5967383246849518,4.8917716827279465,603
./data\56.txt,5007,811,0.6165228113440198,1.972872996300863,0.36991368680641185,0.0,0.4932182490752158,0.36991368680641185,0.2466091245376079,491.6152897657214,7,3,1.5092478421701603,4.549938347718865,309
./data\57.txt,8054,1334,0.4497751124437781,2.6986506746626686,1.1244377811094453,0.0,0.5997001499250375,0.8995502248875562,0.29985007496251875,482.6836581709146,5,2,1.4985007496251874,4.565217391304348,440
./data\58.txt,2709,446,1.345291479820628,3.811659192825112,0.672645739910314,0.0,0.0,0.672645739910314,0.4484304932735426,490.1345291479821,0,0,1.5986547085201794,4.838565022421525,201
./data\59.txt,10243,1542,0.9079118028534372,2.2697795071335927,0.648508430609598,0.19455252918287938,0.8430609597924773,0.19455252918287938,0.19455252918287938,540.402075226978,36,6,1.7120622568093384,5.156290531776913,586
./data\6.txt,7289,1052,1.1406844106463878,1.7110266159695817,1.1406844106463878,0.28517110266159695,0.38022813688212925,0.19011406844106463,0.6653992395437262,571.0076045627377,5,2,1.8640684410646389,5.467680608365019,453
./data\60.txt,6027,1001,5.694305694305695,1.1988011988011988,1.4985014985014986,0.0999000999000999,0.6993006993006993,0.999000999000999,0.3996003996003996,483.1168831168832,0,0,1.5514485514485514,4.728271728271729,416
./data\61.txt,6437,1052,1.520912547528517,3.9923954372623576,0.9505703422053232,0.0,0.7604562737642585,0.6653992395437262,0.19011406844106463,489.638783269962,6,3,1.481939163498099,4.582699619771863,359
./data\62.txt,6206,976,4.30327868852459,1.1270491803278688,0.9221311475409836,0.3073770491803279,0.10245901639344263,0.3073770491803279,0.10245901639344263,509.1188524590164,57,15,1.5655737704918034,4.931352459016393,336
./data\63.txt,6962,1043,1.0546500479386385,1.342281879194631,0.28763183125599234,0.28763183125599234,0.09587727708533077,0.28763183125599234,0.09587727708533077,543.5282837967402,27,10,1.7938638542665388,5.277085330776606,424
./data\64.txt,6213,1025,6.146341463414634,1.170731707317073,1.5609756097560976,0.1951219512195122,0.6829268292682927,0.975609756097561,0.3902439024390244,485.6585365853658,2,1,1.5590243902439025,4.743414634146341,443
./data\65.txt,4333,680,2.5,1.7647058823529411,0.7352941176470588,0.0,1.3235294117647058,0.4411764705882353,0.29411764705882354,508.52941176470586,49,17,1.636764705882353,4.938235294117647,327
./data\66.txt,1770,283,1.76678445229682,1.4134275618374559,1.0600706713780919,0.35335689045936397,1.0600706713780919,0.7067137809187279,1.4134275618374559,504.2402826855124,13,4,1.6395759717314489,4.968197879858657,163
./data\67.txt,4765,718,2.6462395543175488,0.5571030640668524,1.1142061281337048,0.1392757660167131,0.8356545961002786,0.9749303621169917,0.5571030640668524,541.6434540389972,33,13,1.7548746518105849,5.313370473537605,357
./data\68.txt,8676,1315,3.3460076045627374,0.38022813688212925,1.596958174904943,0.22813688212927757,1.064638783269962,0.9125475285171103,0.38022813688212925,535.361216730038,63,25,1.6927756653992396,5.20532319391635,541
./data\69.txt,21165,2602,5.111452728670254,0.23059185242121444,0.23059185242121444,0.0,1.345119139123751,0.11529592621060722,0.03843197540353574,627.3251345119139,510,245,1.56456571867794,5.058416602613375,548
./data\7.txt,9009,1291,2.0914020139426803,1.8590240123934934,0.774593338497289,0.3872966692486445,0.69713400464756,0.0,0.23237800154918667,576.1425251742835,10,9,1.8690937257939582,5.636715724244771,524
./data\70.txt,10758,1676,2.028639618138425,0.47732696897374705,0.7159904534606205,0.23866348448687352,0.23866348448687352,0.35799522673031026,0.35799522673031026,523.508353221957,34,14,1.652147971360382,5.051312649164678,646
./data\71.txt,10052,1436,2.9247910863509747,1.1838440111420612,1.1838440111420612,0.1392757660167131,0.2785515320334262,0.9749303621169917,0.4178272980501393,575.3481894150417,66,22,1.9213091922005572,5.568941504178273,566
./data\72.txt,859,145,0.0,0.6896551724137931,0.6896551724137931,0.0,0.6896551724137931,0.6896551724137931,0.0,464.82758620689657,14,4,1.4827586206896552,4.531034482758621,95
./data\73.txt,5374,853,0.23446658851113714,2.3446658851113718,0.7033997655334115,0.0,0.3516998827667058,0.4689331770222743,0.0,505.978898007034,22,14,1.567409144196952,4.966002344665885,375
./data\74.txt,11070,1818,1.7051705170517053,1.5951595159515952,1.2651265126512652,0.0,2.3652365236523654,0.9900990099009901,0.5500550055005501,494.9394939493949,9,4,1.6067106710671066,4.881738173817382,596
./data\75.txt,10397,1604,1.059850374064838,1.2468827930174564,0.5610972568578554,0.0,0.997506234413965,0.3740648379052369,0.0,523.2543640897755,52,13,1.6415211970074812,4.988778054862843,634
./data\76.txt,6873,1065,1.784037558685446,0.4694835680751174,1.1267605633802817,0.28169014084507044,0.5633802816901409,0.6572769953051643,0.4694835680751174,524.5070422535211,36,10,1.6441314553990611,5.089201877934272,450
./data\77.txt,11151,1593,2.9504080351537976,0.18832391713747645,0.6277463904582549,0.4394224733207784,0.31387319522912743,0.18832391713747645,0.6277463904582549,553.6723163841808,221,66,1.807909604519774,5.283113622096673,539
./data\78.txt,6351,973,2.5693730729701953,0.41109969167523125,0.3083247687564234,0.0,0.8221993833504625,0.10277492291880781,0.20554984583761562,524.1521068859198,53,22,1.6762589928057554,5.057553956834532,411
./data\79.txt,7173,1168,3.339041095890411,1.0273972602739725,0.7705479452054794,0.2568493150684931,0.9417808219178082,0.5136986301369862,0.2568493150684931,498.54452054794524,4,1,1.6027397260273972,4.888698630136986,462
./data\8.txt,8913,1333,0.8252063015753939,2.4006001500375094,1.1252813203300824,0.0,0.45011252813203295,0.3750937734433608,0.45011252813203295,538.8597149287322,117,34,1.813953488372093,5.278319579894974,511
./data\80.txt,6635,1062,2.354048964218456,1.8832391713747645,1.3182674199623352,0.09416195856873823,2.7306967984934087,0.6591337099811676,0.09416195856873823,510.6403013182674,25,11,1.7015065913371,5.0423728813559325,471
./data\81.txt,9270,1280,3.5937499999999996,0.78125,1.25,0.078125,1.953125,0.78125,0.078125,583.125,124,54,1.796875,5.3953125,515
./data\82.txt,1091,182,0.5494505494505495,1.098901098901099,1.6483516483516485,0.0,1.098901098901099,1.098901098901099,0.0,465.934065934066,24,8,1.478021978021978,4.527472527472527,117
./data\83.txt,6505,1034,2.7079303675048356,1.6441005802707929,1.0638297872340425,0.19342359767891684,0.19342359767891684,0.6769825918762089,0.09671179883945842,505.5125725338491,38,11,1.6083172147001934,4.899419729206963,497
./data\84.txt,4644,686,3.498542274052478,1.3119533527696794,0.1457725947521866,0.1457725947521866,0.1457725947521866,0.1457725947521866,0.5830903790087464,530.1749271137027,112,31,1.69533527696793,5.10932944606414,305
./data\85.txt,7119,1085,4.239631336405529,0.8294930875576038,1.1059907834101383,0.2764976958525346,0.5529953917050692,0.6451612903225806,0.2764976958525346,538.1566820276498,43,16,1.7576036866359448,5.266359447004608,472
./data\86.txt,6266,1048,2.480916030534351,1.049618320610687,1.3358778625954197,0.6679389312977099,3.6259541984732824,1.3358778625954197,0.19083969465648853,481.7748091603053,12,6,1.5648854961832062,4.762404580152672,364
./data\87.txt,1049,150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.3333333333334,0,0,1.74,5.266666666666667,75
./data\88.txt,3181,489,0.6134969325153374,1.4314928425357873,0.2044989775051125,0.0,0.6134969325153374,0.0,0.2044989775051125,520.4498977505112,16,9,1.5766871165644172,4.8323108384458076,226
./data\89.txt,5838,898,4.565701559020044,0.4454342984409799,1.1135857461024499,0.22271714922048996,0.5567928730512249,0.5567928730512249,0.11135857461024498,525.5011135857461,57,17,1.6959910913140313,5.130289532293987,417
./data\9.txt,8779,1352,0.8136094674556213,3.032544378698225,0.3698224852071006,0.14792899408284024,0.7396449704142012,0.2958579881656805,0.14792899408284024,532.9142011834319,18,6,1.7692307692307692,5.252218934911243,534
./data\90.txt,3856,688,1.744186046511628,1.1627906976744187,0.436046511627907,0.14534883720930233,0.7267441860465116,0.436046511627907,0.0,442.58720930232556,6,4,1.382267441860465,4.265988372093023,293
./data\91.txt,6695,948,4.324894514767933,0.31645569620253167,0.6329113924050633,0.10548523206751054,0.21097046413502107,0.42194092827004215,1.2658227848101267,570.464135021097,78,30,1.6550632911392404,5.206751054852321,417
./data\92.txt,6579,1009,3.6669970267591676,1.1892963330029733,1.1892963330029733,0.0,0.29732408325074333,0.4955401387512388,0.6937561942517344,536.6699702675917,6,3,1.740336967294351,5.287413280475718,386
./data\93.txt,6558,988,2.834008097165992,1.417004048582996,0.30364372469635625,0.0,0.6072874493927125,0.0,0.708502024291498,539.8785425101215,39,14,1.6983805668016194,5.231781376518219,540
./data\94.txt,5131,807,2.1065675340768277,0.7434944237918215,0.9913258983890955,0.24783147459727387,0.7434944237918215,0.49566294919454773,0.37174721189591076,519.0830235439901,11,5,1.7125154894671624,5.096654275092937,408
./data\95.txt,10190,1581,3.85831752055661,1.644528779253637,0.6325110689437065,0.06325110689437065,1.0120177103099304,0.5692599620493358,0.31625553447185323,520.0506008855155,75,33,1.6318785578747628,4.997469955724225,537
./data\96.txt,9327,1313,3.0464584920030466,0.9900990099009901,0.456968773800457,0.30464584920030463,0.2284843869002285,0.07616146230007616,0.38080731150038083,569.3069306930693,161,68,1.779131759329779,5.295506473724296,561
./data\97.txt,4667,806,2.977667493796526,0.8684863523573202,0.49627791563275436,0.37220843672456577,1.240694789081886,0.49627791563275436,0.12406947890818859,454.96277915632754,66,19,1.3833746898263026,4.244416873449132,313
./data\98.txt,11244,1687,3.9715471250740957,1.6004742145820983,0.8891523414344991,0.11855364552459988,0.35566093657379966,0.35566093657379966,0.2963841138114997,539.715471250741,73,24,1.6816834617664493,5.23117960877297,680
./data\99.txt,7524,1299,1.2317167051578137,1.1547344110854503,0.6928406466512702,0.15396458814472672,0.5388760585065435,0.3849114703618168,0.15396458814472672,460.50808314087755,24,17,1.4788298691301,4.561200923787529,436
